START application at (2014-9-5(SUN) 20:2:48)
  Execute SQL: SELECT date,content,category,price FROM income WHERE 1 ORDER BY date at (2014-9-5(SUN) 20:2:58)
    >> Select[
              2014-4-5, 外食（つけ麺）, 食費, 1020
              2014-4-6, 飲み会, 食費, 3355
              2014-4-6, コンビニ, 食費, 486
              2014-4-7, 外食（牛丼）, 食費, 290
              2014-4-7, クリーニング, 生活費, 1600
              2014-4-7, Tシャツ, 被服費, 3055
              2014-4-7, スーパー, 食費, 2655
              2014-4-8, コンビニ, 食費, 108
              2014-4-8, ガスト（宅配）, 食費, 1580
              2014-4-9, 外食（からあげ定食）, 食費, 660
              2014-4-9, 本, 娯楽費, 1764
              2014-4-10, 飲み会, 食費, 2500
              2014-4-10, コンビニ, 食費, 356
              2014-4-11, コンビニ, 食費, 362
              2014-4-11, 外食（ラーメン）, 食費, 680
              2014-4-11, 飲み会, 食費, 1890
              2014-4-11, チャージ, 交通費, 1000
              2014-4-12, デリヘル, 娯楽費, 20000
              2014-4-12, DVDレンタル, 娯楽費, 324
              2014-4-12, スーパー, 食費, 2027
              2014-4-12, コンタクトレンズ, 医療費, 9505
              2014-4-12, 眼科, 医療費, 1450
              2014-4-12, 手数料, 手数料, 216
              2014-4-13, チャージ, 交通費, 1000
              2014-4-13, 外食（中華）, 食費, 800
              2014-4-13, コーヒー, 食費, 388
              2014-4-13, 本, 学費, 2905
              2014-4-14, コンビニ, 食費, 488
              2014-4-14, コンビニ, 食費, 609
              2014-4-15, 外食（ラーメン）, 食費, 830
              2014-4-15, チャージ（食堂用）, 食費, 3000
              2014-4-17, チャージ, 交通費, 1000
              2014-4-17, コンビニ, 食費, 503
              2014-4-17, 外食（鉄板焼）, 食費, 2540
              2014-4-17, コンビニ, 食費, 653
              2014-4-18, 飲み会, 食費, 3000
              2014-4-18, チャージ, 交通費, 2000
              2014-4-19, 家電, 物品購入費, 2783
              2014-4-19, 飲み会, 食費, 4000
              2014-4-19, 外食（マクド）, 食費, 638
              2014-4-20, 水道代, 水道光熱費, 1795
              2014-4-20, 電気代, 水道光熱費, 1426
              2014-4-20, スーパー, 食費, 3389
              2014-4-20, コンビニ, 食費,物品購入費, 2783
              2014-4-20, フットサル用品, 娯楽費, 13546
              2014-4-20, クリーニング, 生活費, 400
              2014-4-21, コンビニ, 食費, 1193
              2014-4-22, KFC, 食費, 520
              2014-4-22, チャージ, 交通費, 2000
              2014-4-23, コンビニ, 飲料費, 184
              2014-4-23, チャージ（食堂用）, 食費, 1000
              2014-4-24, コンビニ, 食費, 464
              2014-4-24, 外食（生姜焼き&からあげ定食）, 食費, 690
              2014-4-24, コンビニ, 食費, 900
              2014-4-24, ドラッグストア, 医療費, 1051
              2014-4-25, スーパー, 食費, 2492
              2014-4-25, コンビニ, 食費, 514
              2014-4-26, コンビニ, 食費, 599
              2014-4-26, 手数料, 手数料, 432
              2014-4-26, スーパー, 食費, 2917
              2014-4-27, デリヘル, 娯楽費, 26000
              2014-4-27, 家電, 物品購入費, 17000
              2014-4-27, ツタヤ, 娯楽費, 1296
              2014-4-27, ジーンズメイト, 被服費, 10098
              2014-4-28, コンビニ, 食費, 470
              2014-4-28, スーパー, 食費, 1303
              2014-4-28, NHK, 受信料, 24695
              2014-4-28, UCOM, 回線利用料, 971
              2014-4-30, コンビニ, 食費, 497
              2014-5-1, チャージ, 交通費, 2000
              2014-5-1, コンビニ, 食費, 597
              2014-5-1, 外食（つけ麺）, 食費, 1000
              2014-5-1, ドラッグストア, 物品購入費, 2028
              2014-5-1, ガス代, 水道光熱費, 4710
              2014-5-2, 外食（お好み焼き）, 食費, 3850
              2014-5-2, 外食（パスタ）, 食費, 830
              2014-5-3, そごう（焼き菓子）, 交際費, 3240
              2014-5-3, そごう（おかき）, 交際費, 3240
              2014-5-3, そごう（日本酒）, 交際費, 5400
              2014-5-3, コンビニ, 食費,物品購入費, 806
              2014-5-3, ピザハット（宅配）, 食費, 2780
              2014-5-4, 宅急便, 通信費, 980
              2014-5-4, コピー, その他（印刷代）, 20
              2014-5-4, 外食（牛丼）, 食費, 390
              2014-5-5, 銀だこ, 食費, 550
              2014-5-5, スーパー, 食費, 2172
              2014-5-6, 美容院, 美容費, 5562
              2014-5-7, バーベキュー会費, 交際費, 3500
              2014-5-7, チャージ, 交通費, 2000
              2014-5-8, チャージ(食堂用), 食費, 1000
              2014-5-8, 外食(マクド), 食費, 699
              2014-5-9, 外食(焼き肉), 食費, 4000
              2014-5-10, 自動販売機, 飲料費, 160
              2014-5-12, チャージ, 交通費, 2000
              2014-5-12, チャージ(食堂用), 食費, 1000
              2014-5-12, 外食(唐揚げ), 食費, 740
              2014-5-12, ロフト, 物品購入費, 4914
              2014-5-12, コンビニ, 食費, 638
              2014-5-13, 外食(回転寿司), 食費, 1209
              2014-5-14, 飲み会, 食費, 2350
              2014-5-14, コンビニ, 食費, 517
              2014-5-15, 外食(カレー), 食費, 950
              2014-5-15, 外食(チキンカツ定食), 食費, 698
              2014-5-15, チャージ, 交通費, 2000
              2014-5-15, コンビニ, 食費, 469
              2014-5-16, 外食(回転寿司), 食費, 900
              2014-5-16, ゴルフ, 娯楽費, 870
              2014-5-16, チャージ(食堂用), 食費, 3000
              2014-5-17, スーパー, 食費, 3004
              2014-5-17, ユニクロ, 被服費, 2775
              2014-5-17, ロフト, 物品購入費, 2808
              2014-5-17, クリーニング, 被服費, 2600
              2014-5-17, 家賃, 住宅費, 89500
              2014-5-18, アマゾン, 物品購入費, 2951
              2014-5-19, 飲み会, 食費, 3600
              2014-5-19, コンビニ, 食費, 653
              2014-5-19, 電気代, 水道光熱費, 2324
              2014-5-20, 外食(ニラレバ炒め), 食費, 630
              2014-5-20, 外食(マクド), 食費, 576
              2014-5-21, チャージ, 交通費, 3000
              2014-5-21, スーパー, 食費, 1879
              2014-5-22, ゴルフ, 娯楽費, 780
              2014-5-22, 外食(パスタ), 食費, 928
              2014-5-22, コンビニ, 食費, 465
              2014-5-24, デリヘル, 娯楽費, 42000
              2014-5-24, ガスト, 食費, 1060
              2014-5-24, ゴルフ, 娯楽費, 1200
              2014-5-24, 卓球, 娯楽費, 700
              2014-5-24, 自動販売機, 食費, 140
              2014-5-24, 自動販売機, 飲料費, 130
              2014-5-25, ダーツ, 娯楽費, 300
              2014-5-25, ビリヤード, 娯楽費, 970
              2014-5-25, 自動販売機, 飲料費, 160
              2014-5-25, SALVATORE(宅配), 食費, 3455
              2014-5-26, チャージ, 交通費, 1000
              2014-5-26, 自動販売機, 飲料費, 300
              2014-5-26, コンビニ, 物品購入費+食費, 758
              2014-5-27, チャージ, 交通費, 2000
              2014-5-27, リンガーハット, 食費, 710
              2014-5-28, UCOM, 通信費, 2916
              2014-5-28, ゴルフ, 娯楽費, 780
              2014-5-28, 外食(つけ麺), 食費, 780
              2014-5-29, チャージ, 交通費, 2000
              2014-5-29, 飲み会, 食費, 2900
              2014-5-29, コンビニ, 食費, 517
              2014-5-30, 外食(回転寿司), 食費, 1200
              2014-6-1, スタバ, 食費, 648
              2014-6-1, 外食(イタリアン), 食費, 5000
              2014-6-1, 展望台入場料, 遊興費, 700
              2014-6-1, キーホルダー, 交際費, 648
              2014-6-1, 水族館+プラネタリウム, 遊興費, 2700
              2014-6-1, 外食(パスタ), 食費, 2000
              2014-6-2, ガス代, 水道光熱費, 3091
              2014-6-2, コンビニ, 食費, 1120
              2014-6-2, チャージ, 交通費, 2000
              2014-6-2, チャージ(食堂用), 食費, 3000
              2014-6-3, スーパー, 食費, 2554
              2014-6-5, コンビニ, 食費, 906
              2014-6-6, エポスカード振込, 被服費, 26755
              2014-6-8, 宅配(PIZZA-LA), 食費, 2300
              2014-6-8, スーパー, 食費, 1055
              2014-6-8, スポーツショップ, 被服費, 6183
              2014-6-9, チャージ(食堂用), 食費, 3000
              2014-6-9, チャージ, 交通費, 2000
              2014-6-9, コンビニ, 食費, 1014
              2014-6-10, 外食(中華), 食費, 590
              2014-6-10, 自動販売機, 飲料費, 140
              2014-6-11, スーパー, 食費, 2061
              2014-6-12, 家賃, 住宅費, 89932
              2014-6-12, コンビニ, 食費, 463
              2014-6-12, チャージ, 交通費, 2000
              2014-6-13, さぼてん, 食費, 915
              2014-6-15, スーパー, 食費, 1720
              2014-6-15, ドラッグストア, 物品購入費, 1874
              2014-6-16, 電気代, 水道光熱費, 2030
              2014-6-16, コンビニ, 食費, 1070
              2014-6-16, チャージ(食堂用), 食費, 3000
              2014-6-17, 銀だこ, 食費, 620
              2014-6-17, こころ亭, 食費, 541
              2014-6-17, ビリヤード, 娯楽費, 646
              2014-6-18, チャージ, 交通費, 2000
              2014-6-18, マクド, 食費, 760
              2014-6-19, コンビニ, 食費, 619
              2014-6-20, スーパー, 食費, 2900
              2014-6-22, 外食(中華), 食費, 1410
              2014-6-22, ビリヤード, 娯楽費, 1295
              2014-6-22, 卓球, 娯楽費, 400
              2014-6-22, 自動販売機, 飲料費, 160
              2014-6-22, ダーツ, 娯楽費, 400
              2014-6-22, 外食(寿司), 食費, 950
              2014-6-23, コンビニ, 食費, 1160
              2014-6-23, チャージ(食堂用), 食費, 3000
              2014-6-24, つな八, 食費, 1155
              2014-6-25, キッチンジロー, 食費, 880
              2014-6-25, パン屋, 食費, 637
              2014-6-26, コンビニ, 食費, 1001
              2014-6-27, スーパー, 食費, 1354
              2014-6-27, クリーニング, 被服費, 400
              2014-6-28, コンビニ, 食費, 422
              2014-6-28, デリヘル, 娯楽費, 55000
              2014-6-28, 手数料, 手数料, 216
              2014-6-29, 美容院, 美容費, 3888
              2014-6-29, ドラッグストア, 物品購入費, 1231
              2014-6-29, 読売新聞, 教養娯楽費, 3703
              2014-6-30, チャージ(食堂用), 食費, 3000
              2014-6-30, UCOM, 通信費, 2916
              2014-6-30, コンビニ, 食費, 889
              2014-6-30, チャージ, 交通費, 2000
              2014-7-1, マクド, 食費, 833
              2014-7-1, ガス代, 水道光熱費, 2241
              2014-7-2, コンビニ, 食費, 662
              2014-7-3, 外食(バイキング), 食費, 2190
              2014-7-5, バー, 食費, 1740
              2014-7-5, 外食(洋食屋), 食費, 2064
              2014-7-5, キャラクターショップ, 交際費, 842
              2014-7-5, 浅草寺, 遊興費, 230
